Wavelength (nm),Cochineal
1.902,0.666261
1.903,0.659013
1.904,0.651773
1.905,0.644817
1.906,0.638063
1.907,0.631538
1.908,0.625209
1.909,0.619163
1.91,0.613353
1.911,0.607843
1.912,0.60244
1.913,0.59748
1.914,0.592878
1.915,0.588484
1.916,0.584545
1.917,0.58091
1.918,0.57745
1.919,0.57419
1.92,0.571176
1.921,0.56837
1.922,0.56583
1.923,0.56349
1.924,0.561367
1.925,0.559545
1.926,0.557978
1.927,0.556665
1.928,0.555514
1.929,0.554515
1.93,0.553773
1.931,0.553178
1.932,0.552781
1.933,0.552566
1.934,0.552579
1.935,0.552583
1.936,0.552828
1.937,0.553409
1.938,0.554211
1.939,0.555288
1.94,0.556572
1.941,0.557884
1.942,0.55928
1.943,0.560799
1.944,0.56235
1.945,0.56397
1.946,0.565647
1.947,0.567378
1.948,0.569036
1.949,0.570678
1.95,0.572544
1.951,0.574363
1.952,0.576175
1.953,0.577967
1.954,0.579666
1.955,0.58148
1.956,0.583277
1.957,0.585225
1.958,0.587275
1.959,0.589501
1.96,0.59164
1.961,0.593788
1.962,0.596041
1.963,0.598171
1.964,0.6003
1.965,0.602524
1.966,0.604595
1.967,0.606486
1.968,0.60846
1.969,0.610438
1.97,0.612375
1.971,0.614238
1.972,0.616268
1.973,0.618267
1.974,0.620167
1.975,0.622167
1.976,0.624164
1.977,0.626192
1.978,0.62834
1.979,0.630409
1.98,0.632522
1.981,0.634537
1.982,0.636472
1.983,0.638382
1.984,0.640205
1.985,0.642152
1.986,0.643997
1.987,0.645751
1.988,0.647516
1.989,0.649183
1.99,0.650779
1.991,0.652335
1.992,0.653806
1.993,0.655131
1.994,0.656475
1.995,0.65779
1.996,0.659052
1.997,0.660216
1.998,0.661491
1.999,0.662743
2.0,0.663903
2.001,0.665136
2.002,0.666376
2.003,0.667456
2.004,0.668508
2.005,0.669372
2.006,0.670063
2.007,0.670679
2.008,0.671139
2.009,0.671566
2.01,0.671947
2.011,0.672232
2.012,0.672455
2.013,0.672594
2.014,0.672465
2.015,0.672253
2.016,0.672031
2.017,0.671716
2.018,0.671221
2.019,0.670799
2.02,0.669997
2.021,0.668823
2.022,0.667674
2.023,0.666264
2.024,0.664912
2.025,0.663554
2.026,0.662108
2.027,0.660565
2.028,0.659039
2.029,0.657347
2.03,0.655548
2.031,0.653678
2.032,0.651719
2.033,0.64972
2.034,0.647572
2.035,0.645481
2.036,0.643396
2.037,0.641233
2.038,0.639159
2.039,0.636877
2.04,0.634443
2.041,0.631907
2.042,0.629316
2.043,0.626814
2.044,0.624432
2.045,0.622215
2.046,0.619899
2.047,0.61767
2.048,0.615259
2.049,0.612717
2.05,0.610233
2.051,0.607587
2.052,0.605177
2.053,0.602928
2.054,0.600662
2.055,0.598499
2.056,0.596355
2.057,0.594163
2.058,0.591939
2.059,0.589925
2.06,0.588062
2.061,0.586141
2.062,0.584318
2.063,0.582478
2.064,0.580572
2.065,0.578751
2.066,0.577063
2.067,0.575296
2.068,0.573375
2.069,0.571695
2.07,0.570061
2.071,0.568567
2.072,0.567222
2.073,0.566099
2.074,0.564902
2.075,0.563755
2.076,0.562598
2.077,0.561431
2.078,0.560356
2.079,0.559279
2.08,0.558323
2.081,0.557499
2.082,0.55668
2.083,0.555926
2.084,0.555226
2.085,0.554537
2.086,0.553937
2.087,0.553496
2.088,0.55296
2.089,0.552408
2.09,0.552052
2.091,0.551562
2.092,0.550963
2.093,0.550528
2.094,0.550115
2.095,0.549747
2.096,0.549504
2.097,0.549229
2.098,0.54894
2.099,0.548713
2.1,0.548478
2.101,0.54834
2.102,0.548239
2.103,0.548242
2.104,0.548357
2.105,0.548518
2.106,0.548719
2.107,0.548974
2.108,0.54931
2.109,0.549727
2.11,0.550129
2.111,0.55051
2.112,0.5511
2.113,0.551857
2.114,0.552498
2.115,0.55326
2.116,0.553985
2.117,0.554519
2.118,0.55523
2.119,0.55606
2.12,0.556942
2.121,0.55794
2.122,0.55887
2.123,0.559895
2.124,0.56102
2.125,0.562101
2.126,0.563179
2.127,0.564294
2.128,0.565434
2.129,0.566595
2.13,0.567864
2.131,0.568983
2.132,0.570126
2.133,0.571083
2.134,0.57187
2.135,0.572612
2.136,0.573212
2.137,0.573817
2.138,0.574326
2.139,0.574932
2.14,0.575393
2.141,0.575844
2.142,0.57623
2.143,0.576458
2.144,0.576653
2.145,0.576765
2.146,0.576848
2.147,0.576876
2.148,0.576825
2.149,0.576604
2.15,0.576601
2.151,0.576591
2.152,0.576655
2.153,0.576986
2.154,0.577114
2.155,0.57708
2.156,0.577148
2.157,0.577171
2.158,0.577274
2.159,0.577389
2.16,0.577666
2.161,0.578022
2.162,0.578384
2.163,0.578875
2.164,0.579508
2.165,0.58014
2.166,0.580854
2.167,0.581561
2.168,0.582275
2.169,0.583072
2.17,0.583949
2.171,0.584793
2.172,0.585701
2.173,0.586586
2.174,0.587364
2.175,0.588264
2.176,0.589343
2.177,0.590273
2.178,0.591137
2.179,0.592133
2.18,0.592859
2.181,0.593568
2.182,0.594491
2.183,0.595368
2.184,0.596167
2.185,0.596973
2.186,0.597728
2.187,0.598347
2.188,0.598993
2.189,0.599653
2.19,0.600324
2.191,0.600936
2.192,0.601559
2.193,0.602205
2.194,0.602907
2.195,0.603643
2.196,0.604329
2.197,0.605368
2.198,0.605795
2.199,0.606014
2.2,0.605836
2.201,0.605219
2.202,0.604253
2.203,0.602957
2.204,0.601451
2.205,0.600038
2.206,0.598845
2.207,0.598335
2.208,0.598615
2.209,0.599666
2.21,0.601567
2.211,0.604013
2.212,0.607514
2.213,0.610888
2.214,0.615106
2.215,0.618491
2.216,0.621986
2.217,0.62472
2.218,0.626885
2.219,0.628792
2.22,0.630236
2.221,0.631426
2.222,0.632116
2.223,0.632815
2.224,0.633119
2.225,0.633572
2.226,0.634123
2.227,0.63451
2.228,0.634744
2.229,0.634703
2.23,0.634077
2.231,0.633492
2.232,0.633016
2.233,0.632252
2.234,0.631539
2.235,0.630641
2.236,0.629639
2.237,0.628439
2.238,0.627146
2.239,0.625905
2.24,0.624159
2.241,0.622016
2.242,0.619842
2.243,0.617263
2.244,0.614912
2.245,0.612538
2.246,0.610164
2.247,0.607867
2.248,0.605476
2.249,0.60316
2.25,0.600602
2.251,0.597923
2.252,0.595072
2.253,0.591867
2.254,0.588777
2.255,0.585645
2.256,0.58249
2.257,0.579276
2.258,0.576272
2.259,0.57309
2.26,0.570023
2.261,0.56709
2.262,0.563911
2.263,0.560735
2.264,0.557399
2.265,0.55398
2.266,0.550677
2.267,0.547594
2.268,0.544707
2.269,0.54215
2.27,0.539785
2.271,0.537984
2.272,0.536637
2.273,0.53555
2.274,0.535011
2.275,0.534488
2.276,0.534176
2.277,0.534105
2.278,0.534313
2.279,0.53466
2.28,0.535234
2.281,0.535945
2.282,0.537092
2.283,0.537839
2.284,0.538676
2.285,0.539208
2.286,0.539196
2.287,0.539476
2.288,0.539838
2.289,0.540129
2.29,0.540304
2.291,0.540444
2.292,0.540255
2.293,0.540002
2.294,0.540021
2.295,0.539842
2.296,0.539251
2.297,0.538588
2.298,0.53781
2.299,0.536603
2.3,0.535441
2.301,0.534144
2.302,0.532241
2.303,0.530556
2.304,0.529162
2.305,0.527654
2.306,0.52629
2.307,0.524682
2.308,0.522671
2.309,0.520743
2.31,0.518754
2.311,0.516949
2.312,0.515411
2.313,0.514081
2.314,0.512886
2.315,0.511989
2.316,0.51108
2.317,0.510305
2.318,0.50962
2.319,0.509212
2.32,0.508568
2.321,0.507917
2.322,0.507179
2.323,0.506091
2.324,0.505361
2.325,0.504827
2.326,0.504211
2.327,0.503831
2.328,0.50322
2.329,0.502357
2.33,0.50168
2.331,0.501114
2.332,0.500356
2.333,0.499582
2.334,0.498831
2.335,0.497801
2.336,0.497071
2.337,0.496818
2.338,0.496629
2.339,0.496847
2.34,0.49698
2.341,0.496858
2.342,0.496474
2.343,0.495912
2.344,0.495607
2.345,0.495367
2.346,0.495737
2.347,0.496073
2.348,0.495865
2.349,0.496169
2.35,0.496289
2.351,0.496501
2.352,0.497179
2.353,0.49749
2.354,0.497878
2.355,0.498096
2.356,0.498576
2.357,0.49946
2.358,0.4999
2.359,0.500352
2.36,0.500936
2.361,0.501221
2.362,0.501227
2.363,0.501741
2.364,0.50211
2.365,0.501912
2.366,0.501911
2.367,0.501945
2.368,0.501769
2.369,0.502006
2.37,0.502516
2.371,0.502599
2.372,0.502725
2.373,0.502684
2.374,0.503199
2.375,0.50353
2.376,0.503499
2.377,0.503841
2.378,0.503399
2.379,0.503333
2.38,0.503605
2.381,0.50358
2.382,0.50319
2.383,0.502503
2.384,0.502372
2.385,0.502636
2.386,0.503483
2.387,0.504711
2.388,0.504682
2.389,0.503808
2.39,0.503937
2.391,0.504488
2.392,0.505419
2.393,0.506699
2.394,0.507354
2.395,0.50737
2.396,0.506387
2.397,0.506046
2.398,0.505758
2.399,0.504481
2.4,0.504909
2.401,0.505492
2.402,0.505847
2.403,0.506846
2.404,0.506988
2.405,0.50657
2.406,0.505473
2.407,0.504466
2.408,0.503589
2.409,0.502018
2.41,0.501061
2.411,0.50033
2.412,0.499542
2.413,0.498938
2.414,0.497149
2.415,0.495083
2.416,0.494526
2.417,0.494468
2.418,0.494199
2.419,0.495587
2.42,0.4948
2.421,0.491278
2.422,0.49072
2.423,0.4891
2.424,0.486328
2.425,0.484562
2.426,0.482755
2.427,0.481703
2.428,0.479249
2.429,0.477861
2.43,0.476579
2.431,0.47279
2.432,0.469594
2.433,0.467559
2.434,0.46459
2.435,0.461737
2.436,0.46186
2.437,0.46177
2.438,0.459436
2.439,0.457557
2.44,0.454472
2.441,0.449116
2.442,0.445635
2.443,0.443608
2.444,0.440889
2.445,0.438593
2.446,0.436928
2.447,0.434606
2.448,0.43163
2.449,0.431025
2.45,0.42987
2.451,0.427274
2.452,0.425359
2.453,0.420414
2.454,0.418432
2.455,0.417423
2.456,0.414058
2.457,0.414937
2.458,0.413475
2.459,0.411004
2.46,0.410402
2.461,0.406677
2.462,0.403348
2.463,0.399923
2.464,0.395107
2.465,0.393247
2.466,0.390341
2.467,0.386709
2.468,0.38592
2.469,0.384305
2.47,0.384608
2.471,0.385636
2.472,0.383969
2.473,0.381044
2.474,0.377984
2.475,0.376159
2.476,0.377921
2.477,0.377214
2.478,0.373722
2.479,0.371973
2.48,0.370577
2.481,0.370023
2.482,0.370864
2.483,0.371046
2.484,0.371532
2.485,0.370477
2.486,0.368983
2.487,0.367411
2.488,0.362889
2.489,0.362044
2.49,0.364216
2.491,0.364954
2.492,0.368443
2.493,0.370284
2.494,0.372463
2.495,0.376076
2.496,0.372782
2.497,0.367965
2.498,0.363364
2.499,0.35654
2.5,0.356032
