Wavelength (nm),Vermilion
1.902,0.59313
1.903,0.587862
1.904,0.582657
1.905,0.577573
1.906,0.572517
1.907,0.56767
1.908,0.562919
1.909,0.558242
1.91,0.553612
1.911,0.549152
1.912,0.54477
1.913,0.540566
1.914,0.536608
1.915,0.532786
1.916,0.529088
1.917,0.525586
1.918,0.522265
1.919,0.519092
1.92,0.516111
1.921,0.513347
1.922,0.51077
1.923,0.508257
1.924,0.505892
1.925,0.50382
1.926,0.501901
1.927,0.500113
1.928,0.498598
1.929,0.497267
1.93,0.496027
1.931,0.495128
1.932,0.494661
1.933,0.494218
1.934,0.493958
1.935,0.493853
1.936,0.493843
1.937,0.493792
1.938,0.493916
1.939,0.4943
1.94,0.494817
1.941,0.495401
1.942,0.496117
1.943,0.496982
1.944,0.497917
1.945,0.498945
1.946,0.500128
1.947,0.50131
1.948,0.502397
1.949,0.503615
1.95,0.504897
1.951,0.506276
1.952,0.507827
1.953,0.509364
1.954,0.51091
1.955,0.512588
1.956,0.514395
1.957,0.516133
1.958,0.517923
1.959,0.519775
1.96,0.521458
1.961,0.523274
1.962,0.525244
1.963,0.527005
1.964,0.528763
1.965,0.530515
1.966,0.532158
1.967,0.533608
1.968,0.535205
1.969,0.536764
1.97,0.538393
1.971,0.540097
1.972,0.54184
1.973,0.543501
1.974,0.54521
1.975,0.546821
1.976,0.548435
1.977,0.550182
1.978,0.551988
1.979,0.553717
1.98,0.555482
1.981,0.557188
1.982,0.558791
1.983,0.560422
1.984,0.562076
1.985,0.563705
1.986,0.565296
1.987,0.566875
1.988,0.568316
1.989,0.569771
1.99,0.571134
1.991,0.572387
1.992,0.573646
1.993,0.574832
1.994,0.57606
1.995,0.577379
1.996,0.578517
1.997,0.579583
1.998,0.580582
1.999,0.581557
2.0,0.582538
2.001,0.583611
2.002,0.584618
2.003,0.585489
2.004,0.586274
2.005,0.586923
2.006,0.587473
2.007,0.587933
2.008,0.588236
2.009,0.588494
2.01,0.588596
2.011,0.588735
2.012,0.588804
2.013,0.588927
2.014,0.58907
2.015,0.589234
2.016,0.589267
2.017,0.589298
2.018,0.589163
2.019,0.588879
2.02,0.588557
2.021,0.588146
2.022,0.587667
2.023,0.587058
2.024,0.5865
2.025,0.585975
2.026,0.58529
2.027,0.584577
2.028,0.583865
2.029,0.582932
2.03,0.582036
2.031,0.581094
2.032,0.580085
2.033,0.579088
2.034,0.578059
2.035,0.577034
2.036,0.576123
2.037,0.575006
2.038,0.573714
2.039,0.572502
2.04,0.571196
2.041,0.569875
2.042,0.568747
2.043,0.567593
2.044,0.566394
2.045,0.565155
2.046,0.563993
2.047,0.562848
2.048,0.561675
2.049,0.56056
2.05,0.559385
2.051,0.558113
2.052,0.556928
2.053,0.555739
2.054,0.554598
2.055,0.553552
2.056,0.552475
2.057,0.551305
2.058,0.550118
2.059,0.548919
2.06,0.547561
2.061,0.546435
2.062,0.545394
2.063,0.544421
2.064,0.543594
2.065,0.542709
2.066,0.541834
2.067,0.541018
2.068,0.54018
2.069,0.539441
2.07,0.538802
2.071,0.538215
2.072,0.537531
2.073,0.536959
2.074,0.536362
2.075,0.535723
2.076,0.535128
2.077,0.534615
2.078,0.534011
2.079,0.533324
2.08,0.532752
2.081,0.532172
2.082,0.531674
2.083,0.531302
2.084,0.530893
2.085,0.530506
2.086,0.530117
2.087,0.529732
2.088,0.52933
2.089,0.528958
2.09,0.528694
2.091,0.52843
2.092,0.528223
2.093,0.528016
2.094,0.527788
2.095,0.52766
2.096,0.527588
2.097,0.527538
2.098,0.527634
2.099,0.52763
2.1,0.527569
2.101,0.527558
2.102,0.527562
2.103,0.527457
2.104,0.527601
2.105,0.527747
2.106,0.527884
2.107,0.528212
2.108,0.528553
2.109,0.528974
2.11,0.529346
2.111,0.529816
2.112,0.530191
2.113,0.530457
2.114,0.530786
2.115,0.53111
2.116,0.531481
2.117,0.531888
2.118,0.532287
2.119,0.532756
2.12,0.533176
2.121,0.533491
2.122,0.533924
2.123,0.534462
2.124,0.534946
2.125,0.535398
2.126,0.53586
2.127,0.536384
2.128,0.536842
2.129,0.537371
2.13,0.53808
2.131,0.538632
2.132,0.539093
2.133,0.539606
2.134,0.540073
2.135,0.540583
2.136,0.541108
2.137,0.541655
2.138,0.542198
2.139,0.542828
2.14,0.543454
2.141,0.544117
2.142,0.544765
2.143,0.545373
2.144,0.545956
2.145,0.546471
2.146,0.547044
2.147,0.547647
2.148,0.548211
2.149,0.548755
2.15,0.549348
2.151,0.549882
2.152,0.550502
2.153,0.551278
2.154,0.551947
2.155,0.552677
2.156,0.553268
2.157,0.553718
2.158,0.554164
2.159,0.554541
2.16,0.554868
2.161,0.555181
2.162,0.555502
2.163,0.555904
2.164,0.556329
2.165,0.556774
2.166,0.557274
2.167,0.557821
2.168,0.558392
2.169,0.558974
2.17,0.559598
2.171,0.560282
2.172,0.561015
2.173,0.561706
2.174,0.56243
2.175,0.563195
2.176,0.56398
2.177,0.56471
2.178,0.565534
2.179,0.566248
2.18,0.566725
2.181,0.567201
2.182,0.567721
2.183,0.568122
2.184,0.56871
2.185,0.569301
2.186,0.569753
2.187,0.570113
2.188,0.570585
2.189,0.570947
2.19,0.571443
2.191,0.572093
2.192,0.572703
2.193,0.573362
2.194,0.573967
2.195,0.574503
2.196,0.575143
2.197,0.575847
2.198,0.576491
2.199,0.5773
2.2,0.57792
2.201,0.578321
2.202,0.578771
2.203,0.579305
2.204,0.579728
2.205,0.580336
2.206,0.581046
2.207,0.581528
2.208,0.582188
2.209,0.582997
2.21,0.583924
2.211,0.58473
2.212,0.585779
2.213,0.586527
2.214,0.586953
2.215,0.587591
2.216,0.588216
2.217,0.588885
2.218,0.589723
2.219,0.590373
2.22,0.591016
2.221,0.591511
2.222,0.591808
2.223,0.592126
2.224,0.592335
2.225,0.592582
2.226,0.592909
2.227,0.593043
2.228,0.593163
2.229,0.593355
2.23,0.593137
2.231,0.592911
2.232,0.5928
2.233,0.5924
2.234,0.592035
2.235,0.591622
2.236,0.5909
2.237,0.589842
2.238,0.588794
2.239,0.587611
2.24,0.586365
2.241,0.58501
2.242,0.583556
2.243,0.581965
2.244,0.580384
2.245,0.578681
2.246,0.577031
2.247,0.575507
2.248,0.573719
2.249,0.571689
2.25,0.569832
2.251,0.567855
2.252,0.565972
2.253,0.564247
2.254,0.562551
2.255,0.560914
2.256,0.559216
2.257,0.557435
2.258,0.555765
2.259,0.554133
2.26,0.552459
2.261,0.551108
2.262,0.549795
2.263,0.548463
2.264,0.547317
2.265,0.54631
2.266,0.545402
2.267,0.544577
2.268,0.543849
2.269,0.54309
2.27,0.542341
2.271,0.541612
2.272,0.540893
2.273,0.540197
2.274,0.539443
2.275,0.538854
2.276,0.538411
2.277,0.537978
2.278,0.537676
2.279,0.537318
2.28,0.537038
2.281,0.536468
2.282,0.535609
2.283,0.535082
2.284,0.534564
2.285,0.534091
2.286,0.533998
2.287,0.533608
2.288,0.53306
2.289,0.532347
2.29,0.531625
2.291,0.530864
2.292,0.53009
2.293,0.529556
2.294,0.529121
2.295,0.528698
2.296,0.528258
2.297,0.527646
2.298,0.527104
2.299,0.526491
2.3,0.526051
2.301,0.525973
2.302,0.525762
2.303,0.525535
2.304,0.524962
2.305,0.524037
2.306,0.52311
2.307,0.522211
2.308,0.521795
2.309,0.52135
2.31,0.520923
2.311,0.520619
2.312,0.520299
2.313,0.520094
2.314,0.519602
2.315,0.518971
2.316,0.51853
2.317,0.518004
2.318,0.517429
2.319,0.516809
2.32,0.516336
2.321,0.515629
2.322,0.515352
2.323,0.515877
2.324,0.515908
2.325,0.515728
2.326,0.515558
2.327,0.514949
2.328,0.514803
2.329,0.515043
2.33,0.515327
2.331,0.516119
2.332,0.51645
2.333,0.516537
2.334,0.516583
2.335,0.516439
2.336,0.515997
2.337,0.516276
2.338,0.516501
2.339,0.516455
2.34,0.516507
2.341,0.516186
2.342,0.516065
2.343,0.516111
2.344,0.516345
2.345,0.516603
2.346,0.516355
2.347,0.515897
2.348,0.515749
2.349,0.51609
2.35,0.516237
2.351,0.516372
2.352,0.516548
2.353,0.516418
2.354,0.516163
2.355,0.51591
2.356,0.516188
2.357,0.516168
2.358,0.516236
2.359,0.517142
2.36,0.517674
2.361,0.51755
2.362,0.51732
2.363,0.517845
2.364,0.517994
2.365,0.517902
2.366,0.518251
2.367,0.517424
2.368,0.516518
2.369,0.516796
2.37,0.517454
2.371,0.517514
2.372,0.517636
2.373,0.517677
2.374,0.516836
2.375,0.516663
2.376,0.517008
2.377,0.517335
2.378,0.518259
2.379,0.518846
2.38,0.518962
2.381,0.518762
2.382,0.517744
2.383,0.516909
2.384,0.516446
2.385,0.515689
2.386,0.514883
2.387,0.514992
2.388,0.514911
2.389,0.514331
2.39,0.514413
2.391,0.513324
2.392,0.512155
2.393,0.511811
2.394,0.511542
2.395,0.512074
2.396,0.51237
2.397,0.512348
2.398,0.511861
2.399,0.510689
2.4,0.509315
2.401,0.507945
2.402,0.506782
2.403,0.505269
2.404,0.503737
2.405,0.502567
2.406,0.501623
2.407,0.500754
2.408,0.499524
2.409,0.498447
2.41,0.498342
2.411,0.49801
2.412,0.497762
2.413,0.498147
2.414,0.497107
2.415,0.496105
2.416,0.495301
2.417,0.493365
2.418,0.491184
2.419,0.48825
2.42,0.486474
2.421,0.485213
2.422,0.483765
2.423,0.485021
2.424,0.484061
2.425,0.481711
2.426,0.481549
2.427,0.477904
2.428,0.474963
2.429,0.475405
2.43,0.474523
2.431,0.47292
2.432,0.471746
2.433,0.470798
2.434,0.467769
2.435,0.465799
2.436,0.465049
2.437,0.462688
2.438,0.461953
2.439,0.46058
2.44,0.458574
2.441,0.457047
2.442,0.454576
2.443,0.45155
2.444,0.448185
2.445,0.44563
2.446,0.443646
2.447,0.443464
2.448,0.444772
2.449,0.443329
2.45,0.440432
2.451,0.438162
2.452,0.435758
2.453,0.435634
2.454,0.436493
2.455,0.436077
2.456,0.436412
2.457,0.437819
2.458,0.437155
2.459,0.436942
2.46,0.437158
2.461,0.433439
2.462,0.43065
2.463,0.427073
2.464,0.421787
2.465,0.419021
2.466,0.416046
2.467,0.416974
2.468,0.419358
2.469,0.418185
2.47,0.420946
2.471,0.421184
2.472,0.417895
2.473,0.417755
2.474,0.415348
2.475,0.413246
2.476,0.409662
2.477,0.409903
2.478,0.413729
2.479,0.413366
2.48,0.413431
2.481,0.41438
2.482,0.411667
2.483,0.410446
2.484,0.413122
2.485,0.413535
2.486,0.411617
2.487,0.410609
2.488,0.411457
2.489,0.410276
2.49,0.407126
2.491,0.404833
2.492,0.401743
2.493,0.401068
2.494,0.4001
2.495,0.399569
2.496,0.397351
2.497,0.398859
2.498,0.400328
2.499,0.397891
2.5,0.39998
